filename,ax0_min,ax0_max,ax1_min,ax1_max,spacing,ax0_size,ax1_size
1.2.276.0.7230010.3.0.3.5.1.12024535.3459604252.dcm,787,953,597,768,0.129229,1692.0,1696.0
1.2.276.0.7230010.3.0.3.5.1.12024538.3671589342.dcm,926,1092,975,1129,0.129229,1680.0,1688.0
1.2.276.0.95.17020.20210114.161547.0.0.dcm,343,472,232,373,0.14,1153.0,1160.0
1.2.276.0.95.17020.20210114.161619.0.0.dcm,456,584,199,340,0.14,1153.0,1138.0
1.2.276.0.95.17020.20210114.161720.0.0.dcm,368,496,670,812,0.14,1182.0,1098.0
1.2.276.0.95.17020.20210114.161822.0.0.dcm,319,447,611,752,0.14,1153.0,1064.0
1.2.276.0.95.17020.20210114.161853.0.0.dcm,376,504,672,813,0.14,1182.0,1340.0
1.2.276.0.95.17743.20210115.152631.0.dcm,254,382,612,753,0.139,1117.0,1265.0
1.2.276.0.95.17743.20210115.152734.0.dcm,394,514,437,564,0.139,1184.0,1144.0
1.2.276.0.95.31583.20210104.122842.0.dcm,1307,1471,956,1114,0.139,3031.0,2094.0
1.2.276.0.95.31933.1.20210104.105117.0.2.17565.dcm,643,786,1191,1330,0.139,1733.0,2258.0
1.2.276.0.95.31933.1.20210104.105331.0.2.17566.dcm,716,860,1111,1250,0.139,1733.0,2247.0
1.2.276.0.95.31933.1.20210108.152308.0.2.17590.dcm,570,743,1344,1518,0.139,1900.0,2521.0
1.2.276.0.95.31933.1.20210108.152430.0.2.17591.dcm,745,918,1231,1405,0.139,1900.0,2510.0
1.2.276.0.95.31933.1.20210112.100206.0.2.17596.dcm,692,822,1030,1158,0.139,1722.0,2126.0
1.2.276.0.95.31933.1.20210112.100342.0.2.17597.dcm,662,792,1106,1234,0.139,1733.0,2152.0
1.2.276.0.95.31933.1.20210120.094515.0.2.17642.dcm,789,919,1056,1184,0.139,1379.0,1628.0
1.2.276.0.95.31933.1.20210120.094651.0.2.17641.dcm,569,700,1117,1245,0.139,1379.0,1937.0
1.2.276.0.95.31951.20210209.110016.0.dcm,577,753,566,729,0.139,1452.0,1394.0
1.2.276.0.95.31951.20210209.110213.0.dcm,671,844,566,737,0.139,1438.0,1394.0
1.2.276.0.95.31951.20210209.110244.0.dcm,586,759,782,953,0.139,1427.0,1394.0
1.2.276.0.95.31951.20210209.110443.0.dcm,526,699,793,964,0.139,1427.0,1394.0
1.2.276.0.95.32053.20201209.105348.0.dcm,740,868,482,605,0.139,1842.0,1226.0
1.2.276.0.95.32053.20201209.105509.0.dcm,342,470,450,573,0.139,1179.0,1332.0
1.2.276.0.95.32121.20210114.160657.0.dcm,1301,1489,999,1166,0.1,2555.0,2344.0
1.2.276.0.95.32121.20210114.160919.0.dcm,1385,1574,1586,1753,0.1,2758.0,3361.0
1.2.276.0.95.32121.20210114.163800.0.dcm,865,1035,889,1038,0.1,2163.0,1922.0
1.2.276.0.95.32121.20210114.163957.0.dcm,691,861,1005,1154,0.1,2155.0,2494.0
1.2.276.0.95.32121.20210114.164935.0.dcm,1017,1187,1267,1416,0.1,2578.0,3104.0
1.2.276.0.95.32121.20210114.165136.0.dcm,971,1141,1837,1986,0.1,2435.0,2976.0
1.2.276.0.95.32121.20210114.170150.0.dcm,1437,1607,1121,1270,0.1,2964.0,2193.0
